       26     5.000000000E+01     5.000000000E+02     1.000000000E+02
       27     0.000000000E+00     0.000000000E+00     1.000000000E+02
       28     0.000000000E+00     5.000000000E+01     1.000000000E+02
       29     0.000000000E+00     1.000000000E+02     1.000000000E+02
       30     0.000000000E+00     1.500000000E+02     1.000000000E+02
       31     0.000000000E+00     2.000000000E+02     1.000000000E+02
       32     0.000000000E+00     2.500000000E+02     1.000000000E+02
       33     0.000000000E+00     3.000000000E+02     1.000000000E+02
       34     0.000000000E+00     3.500000000E+02     1.000000000E+02
       35     0.000000000E+00     4.000000000E+02     1.000000000E+02
       36     0.000000000E+00     4.500000000E+02     1.000000000E+02
       37     5.000000000E+01     0.000000000E+00     1.000000000E+02
       38     0.000000000E+00     5.000000000E+02     0.000000000E+00
       39     0.000000000E+00     5.000000000E+02     5.000000000E+01
       40     0.000000000E+00     0.000000000E+00     0.000000000E+00
       41     0.000000000E+00     5.000000000E+01     0.000000000E+00
       42     0.000000000E+00     1.000000000E+02     0.000000000E+00
       43     0.000000000E+00     1.500000000E+02     0.000000000E+00
       44     0.000000000E+00     2.000000000E+02     0.000000000E+00
       45     0.000000000E+00     2.500000000E+02     0.000000000E+00
       46     0.000000000E+00     3.000000000E+02     0.000000000E+00
       47     0.000000000E+00     3.500000000E+02     0.000000000E+00
       48     0.000000000E+00     4.000000000E+02     0.000000000E+00
       49     0.000000000E+00     4.500000000E+02     0.000000000E+00
       50     0.000000000E+00     0.000000000E+00     5.000000000E+01
       51     5.000000000E+01     5.000000000E+02     0.000000000E+00
       52     5.000000000E+01     0.000000000E+00     0.000000000E+00
       53     5.120098438E+01     3.740173348E+02     4.347117116E+01
       54     5.561495487E+01     4.505867565E+02     5.247867881E+01
       55     4.459124331E+01     2.840564621E+02     5.436950776E+01
       56     6.216979795E+01     1.621936877E+02     2.118690018E+01
       57     4.774942925E+01     7.572572615E+01     5.126001895E+01
       58     1.000000000E+02     5.000000000E+02     2.500000000E+01
       59     1.000000000E+02     4.750000000E+02     0.000000000E+00
       60     7.500000000E+01     5.000000000E+02     0.000000000E+00
       61     1.000000000E+02     5.000000000E+02     7.500000000E+01
       62     1.000000000E+02     4.750000000E+02     1.000000000E+02
       63     7.500000000E+01     5.000000000E+02     1.000000000E+02
       64     1.000000000E+02     4.750000000E+02     7.500000000E+01
       65     1.000000000E+02     4.750000000E+02     2.500000000E+01
       66     7.500000000E+01     5.000000000E+02     7.500000000E+01
       67     7.500000000E+01     5.000000000E+02     2.500000000E+01
       68     7.780747743E+01     4.752933782E+02     5.123933941E+01
       69     1.000000000E+02     2.500000000E+01     1.000000000E+02
       70     1.000000000E+02     0.000000000E+00     7.500000000E+01
       71     7.500000000E+01     0.000000000E+00     1.000000000E+02
       72     1.000000000E+02     7.500000000E+01     1.000000000E+02
       73     1.000000000E+02     2.500000000E+01     7.500000000E+01
       74     1.000000000E+02     5.000000000E+01     5.000000000E+01
       75     5.000000000E+01     5.000000000E+01     1.000000000E+02
       76     7.500000000E+01     2.500000000E+01     1.000000000E+02
       77     7.387471462E+01     6.286286307E+01     7.563000948E+01
       78     1.000000000E+02     1.250000000E+02     1.000000000E+02
       79     1.000000000E+02     7.500000000E+01     5.000000000E+01
       80     1.000000000E+02     1.000000000E+02     5.000000000E+01
       81     5.000000000E+01     7.500000000E+01     1.000000000E+02
       82     5.000000000E+01     1.000000000E+02     1.000000000E+02
       83     7.387471462E+01     8.786286307E+01     7.563000948E+01
       84     1.000000000E+02     1.750000000E+02     1.000000000E+02
       85     1.000000000E+02     1.250000000E+02     5.000000000E+01
       86     1.000000000E+02     1.500000000E+02     5.000000000E+01
       87     5.000000000E+01     1.250000000E+02     1.000000000E+02
       88     5.000000000E+01     1.500000000E+02     1.000000000E+02
       89     8.108489897E+01     1.560968439E+02     6.059345009E+01
       90     7.387471462E+01     1.128628631E+02     7.563000948E+01
       91     1.000000000E+02     2.250000000E+02     1.000000000E+02
       92     1.000000000E+02     1.750000000E+02     5.000000000E+01
       93     1.000000000E+02     2.000000000E+02     5.000000000E+01
       94     5.000000000E+01     1.750000000E+02     1.000000000E+02
       95     5.000000000E+01     2.000000000E+02     1.000000000E+02
       96     8.108489897E+01     1.810968439E+02     6.059345009E+01
       97     1.000000000E+02     2.750000000E+02     1.000000000E+02
       98     1.000000000E+02     2.250000000E+02     5.000000000E+01
       99     1.000000000E+02     2.500000000E+02     5.000000000E+01
      100     5.000000000E+01     2.250000000E+02     1.000000000E+02
      101     5.000000000E+01     2.500000000E+02     1.000000000E+02
      102     7.229562165E+01     2.670282311E+02     7.718475388E+01
      103     8.108489897E+01     2.060968439E+02     6.059345009E+01
      104     1.000000000E+02     3.250000000E+02     1.000000000E+02
      105     1.000000000E+02     2.750000000E+02     5.000000000E+01
      106     1.000000000E+02     3.000000000E+02     5.000000000E+01
      107     5.000000000E+01     2.750000000E+02     1.000000000E+02
      108     5.000000000E+01     3.000000000E+02     1.000000000E+02
      109     7.229562165E+01     2.920282311E+02     7.718475388E+01
      110     1.000000000E+02     3.750000000E+02     1.000000000E+02
      111     1.000000000E+02     3.250000000E+02     5.000000000E+01
      112     1.000000000E+02     3.500000000E+02     5.000000000E+01
      113     5.000000000E+01     3.250000000E+02     1.000000000E+02
      114     5.000000000E+01     3.500000000E+02     1.000000000E+02
      115     7.560049219E+01     3.620086674E+02     7.173558558E+01
      116     7.229562165E+01     3.170282311E+02     7.718475388E+01
      117     1.000000000E+02     4.250000000E+02     1.000000000E+02
      118     1.000000000E+02     3.750000000E+02     5.000000000E+01
      119     1.000000000E+02     4.000000000E+02     5.000000000E+01
      120     5.000000000E+01     3.750000000E+02     1.000000000E+02
      121     5.000000000E+01     4.000000000E+02     1.000000000E+02
      122     7.560049219E+01     3.870086674E+02     7.173558558E+01
      123     7.780747743E+01     4.252933782E+02     7.623933941E+01
      124     1.000000000E+02     4.250000000E+02     5.000000000E+01
      125     1.000000000E+02     4.500000000E+02     5.000000000E+01
      126     7.500000000E+01     4.750000000E+02     1.000000000E+02
      127     5.000000000E+01     4.250000000E+02     1.000000000E+02
      128     5.000000000E+01     4.500000000E+02     1.000000000E+02
      129     7.780747743E+01     4.502933782E+02     7.623933941E+01
      130     1.000000000E+02     0.000000000E+00     2.500000000E+01
      131     1.000000000E+02     2.500000000E+01     0.000000000E+00
      132     7.500000000E+01     0.000000000E+00     0.000000000E+00
      133     1.000000000E+02     2.500000000E+01     2.500000000E+01
      134     7.500000000E+01     0.000000000E+00     7.500000000E+01
      135     7.500000000E+01     0.000000000E+00     2.500000000E+01
      136     7.387471462E+01     3.786286307E+01     5.063000948E+01
      137     1.000000000E+02     7.500000000E+01     0.000000000E+00
      138     5.000000000E+01     5.000000000E+01     0.000000000E+00
      139     7.500000000E+01     2.500000000E+01     0.000000000E+00
      140     7.387471462E+01     6.286286307E+01     2.563000948E+01
      141     1.000000000E+02     1.250000000E+02     0.000000000E+00
      142     5.000000000E+01     7.500000000E+01     0.000000000E+00
      143     5.000000000E+01     1.000000000E+02     0.000000000E+00
      144     8.108489897E+01     1.310968439E+02     1.059345009E+01
      145     7.387471462E+01     8.786286307E+01     2.563000948E+01
      146     1.000000000E+02     1.750000000E+02     0.000000000E+00
      147     5.000000000E+01     1.250000000E+02     0.000000000E+00
      148     5.000000000E+01     1.500000000E+02     0.000000000E+00
      149     8.108489897E+01     1.560968439E+02     1.059345009E+01
      150     1.000000000E+02     2.250000000E+02     0.000000000E+00
      151     5.000000000E+01     1.750000000E+02     0.000000000E+00
      152     5.000000000E+01     2.000000000E+02     0.000000000E+00
      153     8.108489897E+01     1.810968439E+02     1.059345009E+01
      154     1.000000000E+02     2.750000000E+02     0.000000000E+00
      155     5.000000000E+01     2.250000000E+02     0.000000000E+00
      156     5.000000000E+01     2.500000000E+02     0.000000000E+00
      157     5.000000000E+01     2.750000000E+02     0.000000000E+00
      158     7.229562165E+01     2.670282311E+02     2.718475388E+01
      159     8.108489897E+01     2.060968439E+02     1.059345009E+01
      160     1.000000000E+02     3.250000000E+02     0.000000000E+00
      161     5.000000000E+01     3.000000000E+02     0.000000000E+00
      162     5.000000000E+01     3.250000000E+02     0.000000000E+00
      163     7.560049219E+01     3.370086674E+02     2.173558558E+01
      164     7.229562165E+01     2.920282311E+02     2.718475388E+01
      165     1.000000000E+02     3.750000000E+02     0.000000000E+00
      166     5.000000000E+01     3.500000000E+02     0.000000000E+00
      167     5.000000000E+01     3.750000000E+02     0.000000000E+00
      168     7.560049219E+01     3.620086674E+02     2.173558558E+01
      169     1.000000000E+02     4.250000000E+02     0.000000000E+00
      170     5.000000000E+01     4.000000000E+02     0.000000000E+00
      171     5.000000000E+01     4.250000000E+02     0.000000000E+00
      172     7.560049219E+01     3.870086674E+02     2.173558558E+01
      173     7.780747743E+01     4.252933782E+02     2.623933941E+01
      174     5.000000000E+01     4.500000000E+02     0.000000000E+00
      175     7.500000000E+01     4.750000000E+02     0.000000000E+00
      176     7.780747743E+01     4.502933782E+02     2.623933941E+01
      177     2.500000000E+01     5.000000000E+02     1.000000000E+02
      178     0.000000000E+00     4.750000000E+02     1.000000000E+02
      179     0.000000000E+00     5.000000000E+02     7.500000000E+01
      180     2.500000000E+01     4.750000000E+02     1.000000000E+02
      181     2.500000000E+01     5.000000000E+02     7.500000000E+01
      182     5.000000000E+01     5.000000000E+02     5.000000000E+01
      183     5.280747743E+01     4.752933782E+02     7.623933941E+01
      184     0.000000000E+00     2.500000000E+01     1.000000000E+02
      185     2.500000000E+01     0.000000000E+00     1.000000000E+02
      186     0.000000000E+00     0.000000000E+00     7.500000000E+01
      187     0.000000000E+00     7.500000000E+01     1.000000000E+02
      188     2.500000000E+01     2.500000000E+01     1.000000000E+02
      189     0.000000000E+00     5.000000000E+01     5.000000000E+01
      190     0.000000000E+00     7.500000000E+01     5.000000000E+01
      191     0.000000000E+00     2.500000000E+01     7.500000000E+01
      192     2.387471462E+01     6.286286307E+01     7.563000948E+01
      193     0.000000000E+00     1.250000000E+02     1.000000000E+02
      194     0.000000000E+00     1.000000000E+02     5.000000000E+01
      195     0.000000000E+00     1.250000000E+02     5.000000000E+01
      196     2.387471462E+01     8.786286307E+01     7.563000948E+01
      197     0.000000000E+00     1.750000000E+02     1.000000000E+02
      198     0.000000000E+00     1.500000000E+02     5.000000000E+01
      199     0.000000000E+00     1.750000000E+02     5.000000000E+01
      200     3.108489897E+01     1.560968439E+02     6.059345009E+01
      201     2.387471462E+01     1.128628631E+02     7.563000948E+01
      202     0.000000000E+00     2.250000000E+02     1.000000000E+02
      203     0.000000000E+00     2.000000000E+02     5.000000000E+01
      204     0.000000000E+00     2.250000000E+02     5.000000000E+01
      205     2.229562165E+01     2.420282311E+02     7.718475388E+01
      206     3.108489897E+01     1.810968439E+02     6.059345009E+01
      207     0.000000000E+00     2.750000000E+02     1.000000000E+02
      208     0.000000000E+00     2.500000000E+02     5.000000000E+01
      209     0.000000000E+00     2.750000000E+02     5.000000000E+01
      210     2.229562165E+01     2.670282311E+02     7.718475388E+01
      211     0.000000000E+00     3.250000000E+02     1.000000000E+02
      212     0.000000000E+00     3.000000000E+02     5.000000000E+01
      213     0.000000000E+00     3.250000000E+02     5.000000000E+01
      214     2.229562165E+01     2.920282311E+02     7.718475388E+01
      215     0.000000000E+00     3.750000000E+02     1.000000000E+02
      216     0.000000000E+00     3.500000000E+02     5.000000000E+01
      217     0.000000000E+00     3.750000000E+02     5.000000000E+01
      218     2.560049219E+01     3.620086674E+02     7.173558558E+01
      219     2.229562165E+01     3.170282311E+02     7.718475388E+01
      220     0.000000000E+00     4.250000000E+02     1.000000000E+02
      221     0.000000000E+00     4.000000000E+02     5.000000000E+01
      222     0.000000000E+00     4.250000000E+02     5.000000000E+01
      223     2.560049219E+01     3.870086674E+02     7.173558558E+01
      224     2.780747743E+01     4.252933782E+02     7.623933941E+01
      225     0.000000000E+00     4.750000000E+02     7.500000000E+01
      226     0.000000000E+00     4.500000000E+02     5.000000000E+01
      227     2.780747743E+01     4.502933782E+02     7.623933941E+01
      228     2.500000000E+01     0.000000000E+00     7.500000000E+01
      229     5.000000000E+01     0.000000000E+00     5.000000000E+01
      230     4.887471462E+01     3.786286307E+01     7.563000948E+01
      231     0.000000000E+00     5.000000000E+02     2.500000000E+01
      232     0.000000000E+00     4.750000000E+02     0.000000000E+00
      233     2.500000000E+01     5.000000000E+02     0.000000000E+00
      234     0.000000000E+00     4.750000000E+02     2.500000000E+01
      235     2.500000000E+01     5.000000000E+02     2.500000000E+01
      236     2.780747743E+01     4.752933782E+02     5.123933941E+01
      237     0.000000000E+00     2.500000000E+01     0.000000000E+00
      238     0.000000000E+00     0.000000000E+00     2.500000000E+01
      239     2.500000000E+01     0.000000000E+00     0.000000000E+00
      240     0.000000000E+00     7.500000000E+01     0.000000000E+00
      241     0.000000000E+00     2.500000000E+01     2.500000000E+01
      242     2.500000000E+01     2.500000000E+01     0.000000000E+00
      243     2.387471462E+01     6.286286307E+01     2.563000948E+01
      244     0.000000000E+00     1.250000000E+02     0.000000000E+00
      245     3.108489897E+01     1.310968439E+02     1.059345009E+01
      246     2.387471462E+01     8.786286307E+01     2.563000948E+01
      247     0.000000000E+00     1.750000000E+02     0.000000000E+00
      248     3.108489897E+01     1.560968439E+02     1.059345009E+01
      249     2.387471462E+01     1.128628631E+02     2.563000948E+01
      250     0.000000000E+00     2.250000000E+02     0.000000000E+00
      251     3.108489897E+01     1.810968439E+02     1.059345009E+01
      252     0.000000000E+00     2.750000000E+02     0.000000000E+00
      253     2.229562165E+01     2.670282311E+02     2.718475388E+01
      254     3.108489897E+01     2.060968439E+02     1.059345009E+01
      255     0.000000000E+00     3.250000000E+02     0.000000000E+00
      256     2.229562165E+01     2.920282311E+02     2.718475388E+01
      257     0.000000000E+00     3.750000000E+02     0.000000000E+00
      258     2.560049219E+01     3.620086674E+02     2.173558558E+01
      259     2.229562165E+01     3.170282311E+02     2.718475388E+01
      260     0.000000000E+00     4.250000000E+02     0.000000000E+00
      261     2.560049219E+01     3.870086674E+02     2.173558558E+01
      262     2.500000000E+01     4.750000000E+02     0.000000000E+00
      263     2.560049219E+01     4.120086674E+02     2.173558558E+01
      264     2.780747743E+01     4.502933782E+02     2.623933941E+01
      265     2.500000000E+01     0.000000000E+00     2.500000000E+01
      266     2.387471462E+01     3.786286307E+01     5.063000948E+01
      267     5.280747743E+01     4.752933782E+02     2.623933941E+01
      268     4.887471462E+01     3.786286307E+01     2.563000948E+01
      269     5.340796962E+01     4.123020457E+02     4.797492499E+01
      270     4.789611384E+01     3.290368985E+02     4.892033946E+01
      271     5.338052063E+01     2.231250749E+02     3.777820397E+01
      272     5.495961360E+01     1.189597069E+02     3.622345957E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'SYS-2\Solid' ***********
et,1,187
eblock,19,solid,,109
(19i9)
        1        1        1        1        0        0        0        0       10        0        1       25       39       26       36      179      181      177      178
      225      180
        1        1        1        1        0        0        0        0       10        0        2       38       49       51       39      232      262      233      231
      234      235
        1        1        1        1        0        0        0        0       10        0        3       27       37       50       28      185      228      186      184
      188      191
        1        1        1        1        0        0        0        0       10        0        4       14       16       52       15      131      139      132      130
      133      135
        1        1        1        1        0        0        0        0       10        0        5       40       52       41       50      239      242      237      238
      265      241
        1        1        1        1        0        0        0        0       10        0        6        4       37        5       15       71       76       69       70
      134       73
        1        1        1        1        0        0        0        0       10        0        7       22       48       47       53      167      257      166      168
      261      258
        1        1        1        1        0        0        0        0       10        0        8       34       53       47       48      218      258      216      217
      261      257
        1        1        1        1        0        0        0        0       10        0        9       12       53       23       22      122      172      119      118
      168      165
        1        1        1        1        0        0        0        0       10        0       10       22       23       48       53      165      170      167      168
      172      261
        1        1        1        1        0        0        0        0       10        0       11       11       12       22       53      110      118      112      115
      122      168
        1        1        1        1        0        0        0        0       10        0       12       12       35       53       34      121      223      122      120
      215      218
        1        1        1        1        0        0        0        0       10        0       13       34       48       35       53      217      221      215      218
      261      223
        1        1        1        1        0        0        0        0       10        0       14       11       34       12       53      114      120      110      115
      218      122
        1        1        1        1        0        0        0        0       10        0       15       23       48       53       49      170      261      172      171
      260      263
        1        1        1        1        0        0        0        0       10        0       16       11       53       22       21      115      168      112      111
      163      160
        1        1        1        1        0        0        0        0       10        0       17       21       22       47       53      160      166      162      163
      168      258
        1        1        1        1        0        0        0        0       10        0       18       13       54       36       26      129      227      128      126
      183      180
        1        1        1        1        0        0        0        0       10        0       19        3       24       13       54       65      125       64       68
      176      129
        1        1        1        1        0        0        0        0       10        0       20       13       23       54       24      124      173      129      125
      169      176
        1        1        1        1        0        0        0        0       10        0       21       26       39       54       36      181      236      183      180
      225      227
        1        1        1        1        0        0        0        0       10        0       22       36       49       39       54      226      234      225      227
      264      236
        1        1        1        1        0        0        0        0       10        0       23        3       26       51       54       66      182       67       68
      183      267
        1        1        1        1        0        0        0        0       10        0       24       26       54       39       51      183      236      181      182
      267      235
        1        1        1        1        0        0        0        0       10        0       25       39       54       49       51      236      264      234      235
      267      262
        1        1        1        1        0        0        0        0       10        0       26       24       49       54       51      174      264      176      175
      262      267
        1        1        1        1        0        0        0        0       10        0       27       35       36       54       49      220      227      224      222
      226      264
        1        1        1        1        0        0        0        0       10        0       28       13       54       35       36      129      224      127      128
      227      220
        1        1        1        1        0        0        0        0       10        0       29       12       54       13       23      123      129      117      119
      173      124
        1        1        1        1        0        0        0        0       10        0       30       12       54       23       53      123      173      119      122
      269      172
        1        1        1        1        0        0        0        0       10        0       31       12       35       13       54      121      127      117      123
      224      129
        1        1        1        1        0        0        0        0       10        0       32       12       35       54       53      121      224      123      122
      223      269
        1        1        1        1        0        0        0        0       10        0       33        9       10       55       32       97      109      102      101
      107      210
        1        1        1        1        0        0        0        0       10        0       34       32       46       55       45      209      256      210      208
      252      253
        1        1        1        1        0        0        0        0       10        0       35       10       33       55       32      108      214      109      107
      207      210
        1        1        1        1        0        0        0        0       10        0       36       32       33       55       46      207      214      210      209
      212      256
        1        1        1        1        0        0        0        0       10        0       37        9       10       20       55       97      105       99      102
      109      158
        1        1        1        1        0        0        0        0       10        0       38       20       55       46       45      158      256      157      156
      253      252
        1        1        1        1        0        0        0        0       10        0       39        9       55       31       32      102      205      100      101
      210      202
        1        1        1        1        0        0        0        0       10        0       40       31       32       55       45      202      210      205      204
      208      253
        1        1        1        1        0        0        0        0       10        0       41       10       20       55       21      105      158      109      106
      154      164
        1        1        1        1        0        0        0        0       10        0       42       20       55       21       46      158      164      154      157
      256      161
        1        1        1        1        0        0        0        0       10        0       43       33       47       55       46      213      259      214      212
      255      256
        1        1        1        1        0        0        0        0       10        0       44       10       55       33       11      109      214      108      104
      116      113
        1        1        1        1        0        0        0        0       10        0       45       33       34       55       47      211      219      214      213
      216      259
        1        1        1        1        0        0        0        0       10        0       46       34       55       47       53      219      259      216      218
      270      258
        1        1        1        1        0        0        0        0       10        0       47       11       33       34       55      113      211      114      116
      214      219
        1        1        1        1        0        0        0        0       10        0       48       11       55       34       53      116      219      114      115
      270      218
        1        1        1        1        0        0        0        0       10        0       49        8       19       18       56       93      146       92       96
      153      149
        1        1        1        1        0        0        0        0       10        0       50       18       56       19       43      149      153      146      148
      248      151
        1        1        1        1        0        0        0        0       10        0       51        7       18       56        8       86      149       89       84
       92       96
        1        1        1        1        0        0        0        0       10        0       52       19       56       44       43      153      251      152      151
      248      247
        1        1        1        1        0        0        0        0       10        0       53        7       56       30        8       89      200       88       84
       96       94
        1        1        1        1        0        0        0        0       10        0       54       18       42       56       43      147      245      149      148
      244      248
        1        1        1        1        0        0        0        0       10        0       55       30       44       56       43      199      251      200      198
      247      248
        1        1        1        1        0        0        0        0       10        0       56        7       17       56       18       85      144       89       86
      141      149
        1        1        1        1        0        0        0        0       10        0       57       17       56       18       42      144      149      141      143
      245      147
        1        1        1        1        0        0        0        0       10        0       58        8        9       19       56       91       98       93       96
      103      153
        1        1        1        1        0        0        0        0       10        0       59       19       56       20       44      153      159      150      152
      251      155
        1        1        1        1        0        0        0        0       10        0       60       30       31       56       44      197      206      200      199
      203      251
        1        1        1        1        0        0        0        0       10        0       61        8       30       31       56       94      197       95       96
      200      206
        1        1        1        1        0        0        0        0       10        0       62        9       19       56       20       98      153      103       99
      150      159
        1        1        1        1        0        0        0        0       10        0       63        9       20       56       55       99      159      103      102
      158      271
        1        1        1        1        0        0        0        0       10        0       64       20       44       56       45      155      251      159      156
      250      254
        1        1        1        1        0        0        0        0       10        0       65       20       45       56       55      156      254      159      158
      253      271
        1        1        1        1        0        0        0        0       10        0       66       16       17       41       57      137      142      138      140
      145      243
        1        1        1        1        0        0        0        0       10        0       67        6       17       16       57       80      137       79       83
      145      140
        1        1        1        1        0        0        0        0       10        0       68        5       16       57        6       74      140       77       72
       79       83
        1        1        1        1        0        0        0        0       10        0       69       17       41       57       42      142      243      145      143
      240      246
        1        1        1        1        0        0        0        0       10        0       70       16       41       52       57      138      242      139      140
      243      268
        1        1        1        1        0        0        0        0       10        0       71        5       57       28        6       77      192       75       72
       83       81
        1        1        1        1        0        0        0        0       10        0       72       28       57       41       42      192      243      189      190
      246      240
        1        1        1        1        0        0        0        0       10        0       73       17       42       57       56      143      246      145      144
      245      272
        1        1        1        1        0        0        0        0       10        0       74        5       15       57       16       73      136       77       74
      133      140
        1        1        1        1        0        0        0        0       10        0       75       15       52       57       16      135      268      136      133
      139      140
        1        1        1        1        0        0        0        0       10        0       76        5       57       37       28       77      230       76       75
      192      188
        1        1        1        1        0        0        0        0       10        0       77        6       28       29       57       81      187       82       83
      192      196
        1        1        1        1        0        0        0        0       10        0       78       28       29       57       42      187      196      192      190
      194      246
        1        1        1        1        0        0        0        0       10        0       79       41       50       52       57      241      265      242      243
      266      268
        1        1        1        1        0        0        0        0       10        0       80       37       52       50       57      229      265      228      230
      268      266
        1        1        1        1        0        0        0        0       10        0       81        5       37       57       15       76      230       77       73
      134      136
        1        1        1        1        0        0        0        0       10        0       82       15       52       37       57      135      229      134      136
      268      230
        1        1        1        1        0        0        0        0       10        0       83       28       37       50       57      188      228      191      192
      230      266
        1        1        1        1        0        0        0        0       10        0       84       28       50       41       57      191      241      189      192
      266      243
        1        1        1        1        0        0        0        0       10        0       85       29       57       42       43      196      246      194      195
      249      244
        1        1        1        1        0        0        0        0       10        0       86        6       29        7       57       82       87       78       83
      196       90
        1        1        1        1        0        0        0        0       10        0       87       29       30       57       43      193      201      196      195
      198      249
        1        1        1        1        0        0        0        0       10        0       88       30       57       43       56      201      249      198      200
      272      248
        1        1        1        1        0        0        0        0       10        0       89        7       57       29       30       90      196       87       88
      201      193
        1        1        1        1        0        0        0        0       10        0       90        7       57       30       56       90      201       88       89
      272      200
        1        1        1        1        0        0        0        0       10        0       91       11       21       55       53      111      164      116      115
      163      270
        1        1        1        1        0        0        0        0       10        0       92       10       11       21       55      104      111      106      109
      116      164
        1        1        1        1        0        0        0        0       10        0       93       23       49       54       24      171      264      173      169
      174      176
        1        1        1        1        0        0        0        0       10        0       94       23       54       49       53      173      264      171      172
      269      263
        1        1        1        1        0        0        0        0       10        0       95       21       47       55       53      162      259      164      163
      258      270
        1        1        1        1        0        0        0        0       10        0       96       21       55       47       46      164      259      162      161
      256      255
        1        1        1        1        0        0        0        0       10        0       97        3       13       26       54       64      126       66       68
      129      183
        1        1        1        1        0        0        0        0       10        0       98        2       26        3       13       63       66       61       62
      126       64
        1        1        1        1        0        0        0        0       10        0       99        1        3       51       24       58       67       60       59
       65      175
        1        1        1        1        0        0        0        0       10        0      100        3       51       24       54       67      175       65       68
      267      176
        1        1        1        1        0        0        0        0       10        0      101       35       49       53       48      222      263      223      221
      260      261
        1        1        1        1        0        0        0        0       10        0      102       35       53       49       54      223      263      222      224
      269      264
        1        1        1        1        0        0        0        0       10        0      103       31       45       56       44      204      254      206      203
      250      251
        1        1        1        1        0        0        0        0       10        0      104       31       56       45       55      206      254      204      205
      271      253
        1        1        1        1        0        0        0        0       10        0      105        9       56       31       55      103      206      100      102
      271      205
        1        1        1        1        0        0        0        0       10        0      106        8       31        9       56       95      100       91       96
      206      103
        1        1        1        1        0        0        0        0       10        0      107        7       17       57       56       85      145       90       89
      144      272
        1        1        1        1        0        0        0        0       10        0      108        6        7       17       57       78       85       80       83
       90      145
        1        1        1        1        0        0        0        0       10        0      109       42       43       57       56      244      249      246      245
      248      272
-1
! Material Id = {4583AA20-7A29-4294-BD01-33E8B588CF09}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
