       70     1.000000000E+02     0.000000000E+00     5.000000000E+01
       71     1.000000000E+02     0.000000000E+00     0.000000000E+00
       72     1.000000000E+02     5.000000000E+02     5.000000000E+01
       73     1.000000000E+02     5.000000000E+02     0.000000000E+00
       74     0.000000000E+00     4.500000000E+02     5.000000000E+01
       75     0.000000000E+00     4.000000000E+02     5.000000000E+01
       76     0.000000000E+00     3.500000000E+02     5.000000000E+01
       77     0.000000000E+00     3.000000000E+02     5.000000000E+01
       78     0.000000000E+00     2.500000000E+02     5.000000000E+01
       79     0.000000000E+00     2.000000000E+02     5.000000000E+01
       80     0.000000000E+00     1.500000000E+02     5.000000000E+01
       81     0.000000000E+00     1.000000000E+02     5.000000000E+01
       82     0.000000000E+00     5.000000000E+01     5.000000000E+01
       83     0.000000000E+00     5.000000000E+01     0.000000000E+00
       84     0.000000000E+00     1.000000000E+02     0.000000000E+00
       85     0.000000000E+00     1.500000000E+02     0.000000000E+00
       86     0.000000000E+00     2.000000000E+02     0.000000000E+00
       87     0.000000000E+00     2.500000000E+02     0.000000000E+00
       88     0.000000000E+00     3.000000000E+02     0.000000000E+00
       89     0.000000000E+00     3.500000000E+02     0.000000000E+00
       90     0.000000000E+00     4.000000000E+02     0.000000000E+00
       91     0.000000000E+00     4.500000000E+02     0.000000000E+00
       92     0.000000000E+00     0.000000000E+00     0.000000000E+00
       93     0.000000000E+00     0.000000000E+00     5.000000000E+01
       94     0.000000000E+00     5.000000000E+02     0.000000000E+00
       95     0.000000000E+00     5.000000000E+02     5.000000000E+01
       96     5.000000000E+01     5.000000000E+02     5.000000000E+01
       97     5.000000000E+01     5.000000000E+02     0.000000000E+00
       98     5.000000000E+01     0.000000000E+00     5.000000000E+01
       99     5.000000000E+01     0.000000000E+00     0.000000000E+00
      100     5.000000000E+01     4.250000000E+02     5.000000000E+01
      101     5.000000000E+01     4.500000000E+02     2.500000000E+01
      102     5.000000000E+01     4.500000000E+02     7.500000000E+01
      103     7.500000000E+01     4.500000000E+02     5.000000000E+01
      104     2.500000000E+01     4.500000000E+02     5.000000000E+01
      105     5.000000000E+01     4.750000000E+02     5.000000000E+01
      106     5.000000000E+01     3.750000000E+02     5.000000000E+01
      107     5.000000000E+01     4.000000000E+02     2.500000000E+01
      108     5.000000000E+01     4.000000000E+02     7.500000000E+01
      109     7.500000000E+01     4.000000000E+02     5.000000000E+01
      110     2.500000000E+01     4.000000000E+02     5.000000000E+01
      111     5.000000000E+01     3.250000000E+02     5.000000000E+01
      112     5.000000000E+01     3.500000000E+02     2.500000000E+01
      113     5.000000000E+01     3.500000000E+02     7.500000000E+01
      114     7.500000000E+01     3.500000000E+02     5.000000000E+01
      115     2.500000000E+01     3.500000000E+02     5.000000000E+01
      116     5.000000000E+01     2.750000000E+02     5.000000000E+01
      117     5.000000000E+01     3.000000000E+02     2.500000000E+01
      118     5.000000000E+01     3.000000000E+02     7.500000000E+01
      119     7.500000000E+01     3.000000000E+02     5.000000000E+01
      120     2.500000000E+01     3.000000000E+02     5.000000000E+01
      121     5.000000000E+01     2.250000000E+02     5.000000000E+01
      122     5.000000000E+01     2.500000000E+02     2.500000000E+01
      123     5.000000000E+01     2.500000000E+02     7.500000000E+01
      124     7.500000000E+01     2.500000000E+02     5.000000000E+01
      125     2.500000000E+01     2.500000000E+02     5.000000000E+01
      126     5.000000000E+01     1.750000000E+02     5.000000000E+01
      127     5.000000000E+01     2.000000000E+02     2.500000000E+01
      128     5.000000000E+01     2.000000000E+02     7.500000000E+01
      129     7.500000000E+01     2.000000000E+02     5.000000000E+01
      130     2.500000000E+01     2.000000000E+02     5.000000000E+01
      131     5.000000000E+01     1.250000000E+02     5.000000000E+01
      132     5.000000000E+01     1.500000000E+02     2.500000000E+01
      133     5.000000000E+01     1.500000000E+02     7.500000000E+01
      134     7.500000000E+01     1.500000000E+02     5.000000000E+01
      135     2.500000000E+01     1.500000000E+02     5.000000000E+01
      136     5.000000000E+01     7.500000000E+01     5.000000000E+01
      137     5.000000000E+01     1.000000000E+02     2.500000000E+01
      138     5.000000000E+01     1.000000000E+02     7.500000000E+01
      139     7.500000000E+01     1.000000000E+02     5.000000000E+01
      140     2.500000000E+01     1.000000000E+02     5.000000000E+01
      141     5.000000000E+01     5.000000000E+01     2.500000000E+01
      142     5.000000000E+01     5.000000000E+01     7.500000000E+01
      143     7.500000000E+01     5.000000000E+01     5.000000000E+01
      144     2.500000000E+01     5.000000000E+01     5.000000000E+01
      145     5.000000000E+01     2.500000000E+01     5.000000000E+01
      146     5.000000000E+01     7.500000000E+01     0.000000000E+00
      147     7.500000000E+01     5.000000000E+01     0.000000000E+00
      148     2.500000000E+01     5.000000000E+01     0.000000000E+00
      149     5.000000000E+01     2.500000000E+01     0.000000000E+00
      150     5.000000000E+01     1.250000000E+02     0.000000000E+00
      151     7.500000000E+01     1.000000000E+02     0.000000000E+00
      152     2.500000000E+01     1.000000000E+02     0.000000000E+00
      153     5.000000000E+01     1.750000000E+02     0.000000000E+00
      154     7.500000000E+01     1.500000000E+02     0.000000000E+00
      155     2.500000000E+01     1.500000000E+02     0.000000000E+00
      156     5.000000000E+01     2.250000000E+02     0.000000000E+00
      157     7.500000000E+01     2.000000000E+02     0.000000000E+00
      158     2.500000000E+01     2.000000000E+02     0.000000000E+00
      159     5.000000000E+01     2.750000000E+02     0.000000000E+00
      160     7.500000000E+01     2.500000000E+02     0.000000000E+00
      161     2.500000000E+01     2.500000000E+02     0.000000000E+00
      162     5.000000000E+01     3.250000000E+02     0.000000000E+00
      163     7.500000000E+01     3.000000000E+02     0.000000000E+00
      164     2.500000000E+01     3.000000000E+02     0.000000000E+00
      165     5.000000000E+01     3.750000000E+02     0.000000000E+00
      166     7.500000000E+01     3.500000000E+02     0.000000000E+00
      167     2.500000000E+01     3.500000000E+02     0.000000000E+00
      168     5.000000000E+01     4.250000000E+02     0.000000000E+00
      169     7.500000000E+01     4.000000000E+02     0.000000000E+00
      170     2.500000000E+01     4.000000000E+02     0.000000000E+00
      171     7.500000000E+01     4.500000000E+02     0.000000000E+00
      172     2.500000000E+01     4.500000000E+02     0.000000000E+00
      173     5.000000000E+01     4.750000000E+02     0.000000000E+00
      174     5.000000000E+01     4.250000000E+02     1.000000000E+02
      175     5.000000000E+01     4.750000000E+02     1.000000000E+02
      176     2.500000000E+01     4.500000000E+02     1.000000000E+02
      177     7.500000000E+01     4.500000000E+02     1.000000000E+02
      178     5.000000000E+01     3.750000000E+02     1.000000000E+02
      179     2.500000000E+01     4.000000000E+02     1.000000000E+02
      180     7.500000000E+01     4.000000000E+02     1.000000000E+02
      181     5.000000000E+01     3.250000000E+02     1.000000000E+02
      182     2.500000000E+01     3.500000000E+02     1.000000000E+02
      183     7.500000000E+01     3.500000000E+02     1.000000000E+02
      184     5.000000000E+01     2.750000000E+02     1.000000000E+02
      185     2.500000000E+01     3.000000000E+02     1.000000000E+02
      186     7.500000000E+01     3.000000000E+02     1.000000000E+02
      187     5.000000000E+01     2.250000000E+02     1.000000000E+02
      188     2.500000000E+01     2.500000000E+02     1.000000000E+02
      189     7.500000000E+01     2.500000000E+02     1.000000000E+02
      190     5.000000000E+01     1.750000000E+02     1.000000000E+02
      191     2.500000000E+01     2.000000000E+02     1.000000000E+02
      192     7.500000000E+01     2.000000000E+02     1.000000000E+02
      193     5.000000000E+01     1.250000000E+02     1.000000000E+02
      194     2.500000000E+01     1.500000000E+02     1.000000000E+02
      195     7.500000000E+01     1.500000000E+02     1.000000000E+02
      196     5.000000000E+01     7.500000000E+01     1.000000000E+02
      197     2.500000000E+01     1.000000000E+02     1.000000000E+02
      198     7.500000000E+01     1.000000000E+02     1.000000000E+02
      199     5.000000000E+01     2.500000000E+01     1.000000000E+02
      200     2.500000000E+01     5.000000000E+01     1.000000000E+02
      201     7.500000000E+01     5.000000000E+01     1.000000000E+02
      202     2.500000000E+01     0.000000000E+00     1.000000000E+02
      203     7.500000000E+01     0.000000000E+00     1.000000000E+02
      204     5.000000000E+01     0.000000000E+00     7.500000000E+01
      205     2.500000000E+01     5.000000000E+02     1.000000000E+02
      206     7.500000000E+01     5.000000000E+02     1.000000000E+02
      207     5.000000000E+01     5.000000000E+02     7.500000000E+01
      208     0.000000000E+00     4.750000000E+02     1.000000000E+02
      209     0.000000000E+00     5.000000000E+02     7.500000000E+01
      210     0.000000000E+00     4.250000000E+02     1.000000000E+02
      211     0.000000000E+00     4.500000000E+02     7.500000000E+01
      212     0.000000000E+00     3.750000000E+02     1.000000000E+02
      213     0.000000000E+00     4.000000000E+02     7.500000000E+01
      214     0.000000000E+00     3.250000000E+02     1.000000000E+02
      215     0.000000000E+00     3.500000000E+02     7.500000000E+01
      216     0.000000000E+00     2.750000000E+02     1.000000000E+02
      217     0.000000000E+00     3.000000000E+02     7.500000000E+01
      218     0.000000000E+00     2.250000000E+02     1.000000000E+02
      219     0.000000000E+00     2.500000000E+02     7.500000000E+01
      220     0.000000000E+00     1.750000000E+02     1.000000000E+02
      221     0.000000000E+00     2.000000000E+02     7.500000000E+01
      222     0.000000000E+00     1.250000000E+02     1.000000000E+02
      223     0.000000000E+00     1.500000000E+02     7.500000000E+01
      224     0.000000000E+00     7.500000000E+01     1.000000000E+02
      225     0.000000000E+00     1.000000000E+02     7.500000000E+01
      226     0.000000000E+00     2.500000000E+01     1.000000000E+02
      227     0.000000000E+00     5.000000000E+01     7.500000000E+01
      228     0.000000000E+00     0.000000000E+00     7.500000000E+01
      229     1.000000000E+02     4.750000000E+02     1.000000000E+02
      230     1.000000000E+02     5.000000000E+02     7.500000000E+01
      231     1.000000000E+02     4.250000000E+02     1.000000000E+02
      232     1.000000000E+02     4.500000000E+02     7.500000000E+01
      233     1.000000000E+02     3.750000000E+02     1.000000000E+02
      234     1.000000000E+02     4.000000000E+02     7.500000000E+01
      235     1.000000000E+02     3.250000000E+02     1.000000000E+02
      236     1.000000000E+02     3.500000000E+02     7.500000000E+01
      237     1.000000000E+02     2.750000000E+02     1.000000000E+02
      238     1.000000000E+02     3.000000000E+02     7.500000000E+01
      239     1.000000000E+02     2.250000000E+02     1.000000000E+02
      240     1.000000000E+02     2.500000000E+02     7.500000000E+01
      241     1.000000000E+02     1.750000000E+02     1.000000000E+02
      242     1.000000000E+02     2.000000000E+02     7.500000000E+01
      243     1.000000000E+02     1.250000000E+02     1.000000000E+02
      244     1.000000000E+02     1.500000000E+02     7.500000000E+01
      245     1.000000000E+02     7.500000000E+01     1.000000000E+02
      246     1.000000000E+02     1.000000000E+02     7.500000000E+01
      247     1.000000000E+02     2.500000000E+01     1.000000000E+02
      248     1.000000000E+02     5.000000000E+01     7.500000000E+01
      249     1.000000000E+02     0.000000000E+00     7.500000000E+01
      250     1.000000000E+02     7.500000000E+01     5.000000000E+01
      251     1.000000000E+02     5.000000000E+01     2.500000000E+01
      252     1.000000000E+02     2.500000000E+01     5.000000000E+01
      253     1.000000000E+02     1.250000000E+02     5.000000000E+01
      254     1.000000000E+02     1.000000000E+02     2.500000000E+01
      255     1.000000000E+02     1.750000000E+02     5.000000000E+01
      256     1.000000000E+02     1.500000000E+02     2.500000000E+01
      257     1.000000000E+02     2.250000000E+02     5.000000000E+01
      258     1.000000000E+02     2.000000000E+02     2.500000000E+01
      259     1.000000000E+02     2.750000000E+02     5.000000000E+01
      260     1.000000000E+02     2.500000000E+02     2.500000000E+01
      261     1.000000000E+02     3.250000000E+02     5.000000000E+01
      262     1.000000000E+02     3.000000000E+02     2.500000000E+01
      263     1.000000000E+02     3.750000000E+02     5.000000000E+01
      264     1.000000000E+02     3.500000000E+02     2.500000000E+01
      265     1.000000000E+02     4.250000000E+02     5.000000000E+01
      266     1.000000000E+02     4.000000000E+02     2.500000000E+01
      267     1.000000000E+02     4.500000000E+02     2.500000000E+01
      268     1.000000000E+02     4.750000000E+02     5.000000000E+01
      269     1.000000000E+02     7.500000000E+01     0.000000000E+00
      270     1.000000000E+02     2.500000000E+01     0.000000000E+00
      271     1.000000000E+02     1.250000000E+02     0.000000000E+00
      272     1.000000000E+02     1.750000000E+02     0.000000000E+00
      273     1.000000000E+02     2.250000000E+02     0.000000000E+00
      274     1.000000000E+02     2.750000000E+02     0.000000000E+00
      275     1.000000000E+02     3.250000000E+02     0.000000000E+00
      276     1.000000000E+02     3.750000000E+02     0.000000000E+00
      277     1.000000000E+02     4.250000000E+02     0.000000000E+00
      278     1.000000000E+02     4.750000000E+02     0.000000000E+00
      279     1.000000000E+02     0.000000000E+00     2.500000000E+01
      280     7.500000000E+01     0.000000000E+00     5.000000000E+01
      281     7.500000000E+01     0.000000000E+00     0.000000000E+00
      282     1.000000000E+02     5.000000000E+02     2.500000000E+01
      283     7.500000000E+01     5.000000000E+02     5.000000000E+01
      284     7.500000000E+01     5.000000000E+02     0.000000000E+00
      285     0.000000000E+00     4.250000000E+02     5.000000000E+01
      286     0.000000000E+00     4.500000000E+02     2.500000000E+01
      287     0.000000000E+00     4.750000000E+02     5.000000000E+01
      288     0.000000000E+00     3.750000000E+02     5.000000000E+01
      289     0.000000000E+00     4.000000000E+02     2.500000000E+01
      290     0.000000000E+00     3.250000000E+02     5.000000000E+01
      291     0.000000000E+00     3.500000000E+02     2.500000000E+01
      292     0.000000000E+00     2.750000000E+02     5.000000000E+01
      293     0.000000000E+00     3.000000000E+02     2.500000000E+01
      294     0.000000000E+00     2.250000000E+02     5.000000000E+01
      295     0.000000000E+00     2.500000000E+02     2.500000000E+01
      296     0.000000000E+00     1.750000000E+02     5.000000000E+01
      297     0.000000000E+00     2.000000000E+02     2.500000000E+01
      298     0.000000000E+00     1.250000000E+02     5.000000000E+01
      299     0.000000000E+00     1.500000000E+02     2.500000000E+01
      300     0.000000000E+00     7.500000000E+01     5.000000000E+01
      301     0.000000000E+00     1.000000000E+02     2.500000000E+01
      302     0.000000000E+00     5.000000000E+01     2.500000000E+01
      303     0.000000000E+00     2.500000000E+01     5.000000000E+01
      304     0.000000000E+00     7.500000000E+01     0.000000000E+00
      305     0.000000000E+00     2.500000000E+01     0.000000000E+00
      306     0.000000000E+00     1.250000000E+02     0.000000000E+00
      307     0.000000000E+00     1.750000000E+02     0.000000000E+00
      308     0.000000000E+00     2.250000000E+02     0.000000000E+00
      309     0.000000000E+00     2.750000000E+02     0.000000000E+00
      310     0.000000000E+00     3.250000000E+02     0.000000000E+00
      311     0.000000000E+00     3.750000000E+02     0.000000000E+00
      312     0.000000000E+00     4.250000000E+02     0.000000000E+00
      313     0.000000000E+00     4.750000000E+02     0.000000000E+00
      314     0.000000000E+00     0.000000000E+00     2.500000000E+01
      315     2.500000000E+01     0.000000000E+00     0.000000000E+00
      316     2.500000000E+01     0.000000000E+00     5.000000000E+01
      317     0.000000000E+00     5.000000000E+02     2.500000000E+01
      318     2.500000000E+01     5.000000000E+02     0.000000000E+00
      319     2.500000000E+01     5.000000000E+02     5.000000000E+01
      320     5.000000000E+01     5.000000000E+02     2.500000000E+01
      321     5.000000000E+01     0.000000000E+00     2.500000000E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'SYS-2\Solid' ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,40
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1       96       72       60       18       97       73       69
      105      283      268      103      173      284      278      171      101      320      282      267
        1        1        1        1        0        0        0        0       20        0        2        1       60       72       96       19       42       41       29
      103      268      283      105      177      229      206      175      102      232      230      207
        1        1        1        1        0        0        0        0       20        0        3        1       74       95       96       18       91       94       97
      104      287      319      105      172      313      318      173      101      286      317      320
        1        1        1        1        0        0        0        0       20        0        4        1       96       95       74       19       29       30       31
      105      319      287      104      175      205      208      176      102      207      209      211
        1        1        1        1        0        0        0        0       20        0        5        1       60       59        2       18       69       68       17
      103      265      109      100      171      277      169      168      101      267      266      107
        1        1        1        1        0        0        0        0       20        0        6        1        2       59       60       19       20       43       42
      100      109      265      103      174      180      231      177      102      108      234      232
        1        1        1        1        0        0        0        0       20        0        7        1        2       75       74       18       17       90       91
      100      110      285      104      168      170      312      172      101      107      289      286
        1        1        1        1        0        0        0        0       20        0        8        1       74       75        2       19       31       32       20
      104      285      110      100      176      210      179      174      102      211      213      108
        1        1        1        1        0        0        0        0       20        0        9        2       59       58        3       17       68       67       16
      109      263      114      106      169      276      166      165      107      266      264      112
        1        1        1        1        0        0        0        0       20        0       10        2        3       58       59       20       21       44       43
      106      114      263      109      178      183      233      180      108      113      236      234
        1        1        1        1        0        0        0        0       20        0       11        2        3       76       75       17       16       89       90
      106      115      288      110      165      167      311      170      107      112      291      289
        1        1        1        1        0        0        0        0       20        0       12        2       75       76        3       20       32       33       21
      110      288      115      106      179      212      182      178      108      213      215      113
        1        1        1        1        0        0        0        0       20        0       13        3       58       57        4       16       67       66       15
      114      261      119      111      166      275      163      162      112      264      262      117
        1        1        1        1        0        0        0        0       20        0       14        3        4       57       58       21       22       45       44
      111      119      261      114      181      186      235      183      113      118      238      236
        1        1        1        1        0        0        0        0       20        0       15        3        4       77       76       16       15       88       89
      111      120      290      115      162      164      310      167      112      117      293      291
        1        1        1        1        0        0        0        0       20        0       16        3       76       77        4       21       33       34       22
      115      290      120      111      182      214      185      181      113      215      217      118
        1        1        1        1        0        0        0        0       20        0       17        4       57       56        5       15       66       65       14
      119      259      124      116      163      274      160      159      117      262      260      122
        1        1        1        1        0        0        0        0       20        0       18        4        5       56       57       22       23       46       45
      116      124      259      119      184      189      237      186      118      123      240      238
        1        1        1        1        0        0        0        0       20        0       19        4        5       78       77       15       14       87       88
      116      125      292      120      159      161      309      164      117      122      295      293
        1        1        1        1        0        0        0        0       20        0       20        4       77       78        5       22       34       35       23
      120      292      125      116      185      216      188      184      118      217      219      123
        1        1        1        1        0        0        0        0       20        0       21        5       56       55        6       14       65       64       13
      124      257      129      121      160      273      157      156      122      260      258      127
        1        1        1        1        0        0        0        0       20        0       22        5        6       55       56       23       24       47       46
      121      129      257      124      187      192      239      189      123      128      242      240
        1        1        1        1        0        0        0        0       20        0       23        5        6       79       78       14       13       86       87
      121      130      294      125      156      158      308      161      122      127      297      295
        1        1        1        1        0        0        0        0       20        0       24        5       78       79        6       23       35       36       24
      125      294      130      121      188      218      191      187      123      219      221      128
        1        1        1        1        0        0        0        0       20        0       25        6       55       54        7       13       64       63       12
      129      255      134      126      157      272      154      153      127      258      256      132
        1        1        1        1        0        0        0        0       20        0       26        6        7       54       55       24       25       48       47
      126      134      255      129      190      195      241      192      128      133      244      242
        1        1        1        1        0        0        0        0       20        0       27        6        7       80       79       13       12       85       86
      126      135      296      130      153      155      307      158      127      132      299      297
        1        1        1        1        0        0        0        0       20        0       28        6       79       80        7       24       36       37       25
      130      296      135      126      191      220      194      190      128      221      223      133
        1        1        1        1        0        0        0        0       20        0       29        7       54       53        8       12       63       62       11
      134      253      139      131      154      271      151      150      132      256      254      137
        1        1        1        1        0        0        0        0       20        0       30        7        8       53       54       25       26       49       48
      131      139      253      134      193      198      243      195      133      138      246      244
        1        1        1        1        0        0        0        0       20        0       31        7        8       81       80       12       11       84       85
      131      140      298      135      150      152      306      155      132      137      301      299
        1        1        1        1        0        0        0        0       20        0       32        7       80       81        8       25       37       38       26
      135      298      140      131      194      222      197      193      133      223      225      138
        1        1        1        1        0        0        0        0       20        0       33        8       53       52        9       11       62       61       10
      139      250      143      136      151      269      147      146      137      254      251      141
        1        1        1        1        0        0        0        0       20        0       34        8        9       52       53       26       27       50       49
      136      143      250      139      196      201      245      198      138      142      248      246
        1        1        1        1        0        0        0        0       20        0       35        8        9       82       81       11       10       83       84
      136      144      300      140      146      148      304      152      137      141      302      301
        1        1        1        1        0        0        0        0       20        0       36        8       81       82        9       26       38       39       27
      140      300      144      136      197      224      200      196      138      225      227      142
        1        1        1        1        0        0        0        0       20        0       37        9       52       70       98       10       61       71       99
      143      252      280      145      147      270      281      149      141      251      279      321
        1        1        1        1        0        0        0        0       20        0       38        9       98       70       52       27       28       51       50
      145      280      252      143      199      203      247      201      142      204      249      248
        1        1        1        1        0        0        0        0       20        0       39        9       98       93       82       10       99       92       83
      145      316      303      144      149      315      305      148      141      321      314      302
        1        1        1        1        0        0        0        0       20        0       40        9       82       93       98       27       39       40       28
      144      303      316      145      200      226      202      199      142      227      228      204
-1
! Material Id = {A5B25728-4A1F-425F-96C5-0948EAAFF680}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,aaa15ca3-7646-4c81-a243-83bd59bfdde5
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!SYS-2\Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,F_FIX   ,NODE,       21
(8i10)
        28        40        51        70        71        92        93        98
        99       202       203       204       228       249       279       280
       281       314       315       316       321
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,F_LOAD  ,NODE,       21
(8i10)
        29        30        41        72        73        94        95        96
        97       205       206       207       209       230       282       283
